leftHipAngle,rightHipAngle,leftElbowAngle,rightElbowAngle,leftKneeAngle,rightKneeAngle,velocityX,velocityY,velocityZ,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
96.4104946,90.58434691,131.5847131,139.5046781,65.8202296,69.48561478,4.101346368,3.080226299,-2.83948635,1,0.87987375,none,easy,0,0,0
95.23971031,88.32302139,126.3068459,129.1597247,75.59007827,70.657292,-2.737208918,-1.157603799,-0.498766388,1,0.918057109,none,easy,0,0,0
88.20488718,91.16064256,128.6378615,129.6254458,72.88419084,58.04139171,-3.34371653,1.457405101,-4.552215495,1,0.902336277,none,easy,0,0,0
89.22767241,92.15286336,118.2523585,131.672496,72.18212565,76.63171099,3.471394897,0.310853449,3.417233617,1,0.820251983,none,easy,0,0,0
85.30911312,90.70930528,124.4262615,130.4883793,69.42856022,69.21351287,-0.858497757,-1.04565732,-1.867937389,1,0.985127466,none,easy,0,0,0
73.55815463,89.46006882,123.7943625,146.0634285,62.87839532,35.69923078,4.611354854,-1.105181051,-1.144880953,0,0.441177151,core_unengaged,easy,6.534147195,9.680263264,-4.231891244
84.03037497,90.71471547,138.662575,141.1565007,73.19025551,72.50422237,-1.976667506,-2.406651027,-3.053761633,1,0.88808827,none,easy,0,0,0
71.0781775,77.0244116,130.9167341,137.4092781,84.42132528,42.6291393,4.938483889,3.803147621,1.234059582,0,0.3776175,shoulders_uneven,easy,2.524686428,-0.222043364,-1.964423987
83.85225203,92.48349612,127.6734477,129.4702582,83.22171674,62.48514836,4.640288472,4.094546109,2.221432355,1,0.845549947,none,easy,0,0,0
88.19118466,91.40060694,126.6725729,134.3658472,69.37691102,64.13704196,-0.16592564,3.635475225,0.887315221,1,0.996197476,none,easy,0,0,0
85.4713385,86.73116831,127.0216935,136.8721905,59.32162893,85.68874267,3.655771456,4.807393436,-0.924157914,1,0.915455806,none,easy,0,0,0
92.07349264,97.45959823,135.8290301,128.9777251,69.32372837,75.0178328,1.265925111,4.263826067,-4.808839056,1,0.902086498,none,easy,0,0,0
95.6205636,94.73763231,126.1356117,132.0352614,65.14171633,63.10190918,-2.212401276,-2.892950361,4.57448019,1,0.960887442,none,easy,0,0,0
81.96579992,102.8492566,137.7256401,140.7348737,76.32069717,61.09239757,-3.955958703,-1.008998119,2.231494865,0,0.528770654,shoulders_uneven,easy,6.183663423,7.68848551,4.000685455
97.05483466,62.16243344,146.4513014,158.2065272,59.26124724,75.04240069,-0.971267174,-2.04709506,-2.676156769,0,0.517806218,arms_too_high,easy,4.141729545,-8.995479771,-8.541963293
102.4421226,87.09260792,126.0322774,99.94206453,79.53127045,51.41112408,-3.121571475,2.197914534,3.669334684,0,0.213467671,shoulders_uneven,easy,-5.707438535,-1.677571439,5.192228574
91.09615834,96.44634931,132.126512,141.0936984,62.17543315,68.91403325,-2.100298811,0.63288931,-3.80046307,1,0.860638812,none,easy,0,0,0
86.52265384,97.7854927,132.7810879,134.0611989,66.715447,62.30815001,-3.109604753,2.830166373,2.150387189,1,0.82054965,none,easy,0,0,0
90.94855864,94.50805457,119.6328956,127.8547404,70.92450408,64.73517461,0.718091636,4.071998216,4.429838168,1,0.973309596,none,easy,0,0,0
93.01643017,89.1518294,126.2539652,131.7086446,70.39174334,67.22564144,3.442487024,1.758477465,-3.608841511,1,0.986034193,none,easy,0,0,0
87.47240054,92.99231913,120.1258984,124.0936403,75.96552656,72.36626172,-1.399495341,4.567998155,0.004011457,0,0.242145969,knees_too_low,easy,5.636477267,2.88298443,-9.036279752
82.79258969,88.95273717,122.9771787,122.9175118,76.17560911,68.3995401,-2.880059453,1.573534822,-0.277181958,1,0.9700696,none,easy,0,0,0
93.35240309,84.64071383,122.2312062,134.0894483,71.88204763,65.48974223,-1.843726562,1.44832604,-1.048690924,1,0.947719492,none,easy,0,0,0
90.96146489,89.25888561,125.6075858,122.9373212,61.28075942,70.59509203,-4.853066113,-1.209059513,-1.626544532,1,0.967096045,none,easy,0,0,0
86.57100127,75.08475938,91.56499512,127.1345836,106.1892313,81.76906432,-1.881361421,2.739913782,2.729214819,0,0.385638064,shoulders_uneven,easy,9.269984818,0.380645603,3.550845349
88.81152438,90.96117382,134.9042672,126.2888524,59.19219833,71.27786827,-4.986463743,-2.001994724,1.464587416,1,0.874347859,none,easy,0,0,0
90.86670832,91.21976599,128.8839887,137.4493172,61.99548011,65.85751488,-2.717646365,-2.53396365,-0.159229303,1,0.813138972,none,easy,0,0,0
66.5247817,69.79415262,102.6854542,100.2581319,58.97136205,56.74991666,-3.041669159,-3.591970511,1.224136416,1,0.845076254,none,medium,0,0,0
64.44271022,71.23252389,102.4911087,105.7007452,67.90270343,54.92452904,-1.548077915,4.174858431,-2.094954943,1,0.851980996,none,medium,0,0,0
71.650325,73.09963166,94.55459942,99.22089263,60.18930958,62.92286314,0.006035712,1.796203327,-4.23760782,1,0.848378659,none,medium,0,0,0
67.29412477,90.59272712,66.82207133,123.0015055,38.64064271,56.00021506,-1.081417036,1.591137645,-3.91106686,0,0.469739592,back_not_straight,medium,-7.260018739,9.899627387,0.544653215
57.04727013,69.75517405,100.1551147,103.1176105,58.91229626,52.55499822,-3.239045287,-2.860429613,-4.869704322,1,0.983877481,none,medium,0,0,0
78.02712153,81.39081909,120.4181517,85.0750016,67.88966338,58.17444068,-2.526596842,1.406151835,1.66600479,0,0.502924083,arms_too_high,medium,-6.766571275,-0.461997871,4.366623507
92.26174043,75.33420023,95.30412954,99.98937108,41.24388399,69.0677299,-2.541925607,-0.972356015,3.946427976,0,0.27115525,head_tilted,medium,0.293672342,6.165508791,-4.923578437
122.4381668,48.04891062,133.8512709,95.38864833,58.73155501,49.91582592,-1.414215385,1.566310737,-2.596010871,0,0.342848464,arms_too_high,medium,5.750981717,-4.979972335,1.281480577
47.10593505,70.48863366,103.208558,97.15879494,36.89628552,89.75079352,-0.698971235,4.037575718,3.458495505,0,0.371000733,back_not_straight,medium,-3.473231381,6.793193114,-7.123712994
73.30997784,72.69488988,100.5625786,104.9157611,56.71845304,56.03652859,0.938024808,-4.671903759,1.360424688,1,0.859138935,none,medium,0,0,0
73.38579856,68.17318505,95.48328257,99.55387274,64.4971752,63.72292014,3.247878563,0.156594059,-0.367063467,1,0.870520521,none,medium,0,0,0
75.52725405,67.30734306,114.2953622,66.88654412,96.33608308,72.8666191,-1.958012804,-1.960574877,-2.695833379,0,0.409004072,head_tilted,medium,-8.9073116,9.461563259,-5.477493375
80.19059924,52.76808947,109.9946875,106.9388694,34.11289907,49.83653021,-1.630352743,4.995439187,-0.942488314,0,0.5272107,core_unengaged,medium,-4.943727878,-4.571228447,-7.492870484
73.80791814,93.53401744,94.69756831,84.42746279,82.46053456,52.43171344,-0.181325207,-1.382897451,4.492086269,0,0.307607859,back_not_straight,medium,0.351926026,-4.623065151,2.568680948
70.8600785,64.70343689,103.5653059,104.8006925,53.97118936,59.09496931,-4.017650078,3.035181084,-3.779695057,1,0.836039151,none,medium,0,0,0
63.73330304,84.13357227,94.47662087,93.10403903,45.86901148,66.81020703,-0.037412471,-1.194822901,-3.369646631,0,0.480467945,knees_too_low,medium,4.541135232,1.241455888,8.941813342
66.43752904,77.22210194,99.69855504,102.2739758,63.87065731,54.99281462,0.464303161,4.670352753,-4.483312783,1,0.963425628,none,medium,0,0,0
73.4941421,72.10486472,102.4600942,97.36982579,49.2332854,65.48576356,3.652957589,-3.427267918,-1.902121408,1,0.826343006,none,medium,0,0,0
75.64861023,82.14786762,90.25912459,111.5814218,76.67367986,89.02058998,-4.802043417,-1.09317889,-3.085723195,0,0.451197353,back_not_straight,medium,-5.049798537,-6.743699006,-6.261711188
69.43876267,73.51476896,101.32322,104.7406072,56.35727489,53.6097076,-1.665374064,1.775409455,-4.278889071,1,0.816783907,none,medium,0,0,0
72.47115681,69.39222475,110.5138857,112.8273005,63.95758506,54.5943803,4.14731115,-4.885193403,-0.498834735,0,0.440441078,core_unengaged,medium,9.80723564,-3.494921882,8.825448965
70.56548069,65.30336631,100.2193748,101.8933312,61.70563657,53.56240487,0.197042629,-4.259577821,1.054826692,1,0.840888115,none,medium,0,0,0
73.71374981,76.82399405,109.3587391,102.4462796,61.428449,54.66639446,4.255222079,-4.316658952,-0.696252503,1,0.834422121,none,medium,0,0,0
65.57022843,69.54412883,110.2290864,103.8551946,55.47542674,67.27530291,-0.493135251,1.720560388,0.835569673,1,0.912731994,none,medium,0,0,0
80.77666374,65.11218937,92.77741331,107.151733,60.71027906,57.49559279,4.362671394,0.419900749,4.396515113,1,0.877122703,none,medium,0,0,0
81.36858094,91.88660736,87.52900799,110.463799,59.62486941,91.585156,-0.659790273,-2.412883578,-0.65596681,0,0.373433117,back_not_straight,medium,-8.147490339,4.967686994,8.290973277
70.07903772,69.56622125,107.8411988,106.4518406,64.037655,55.13378843,-3.007296635,3.774700467,2.387231507,1,0.818278297,none,medium,0,0,0
58.24351502,59.64188422,86.25712127,87.52266688,58.99232565,49.26360016,-1.669651282,3.849643082,-1.167157604,0,0.286137753,back_not_straight,medium,1.941915404,1.896064294,-2.555992163
74.5837246,66.53634268,101.6514543,87.55718869,64.88784016,56.23577615,-2.937825949,2.99718764,-1.66393211,1,0.88549913,none,medium,0,0,0
74.99664856,68.81461505,105.2733329,102.1804098,76.3024554,59.73551997,2.839873587,-0.806103883,0.000801183,1,0.828877526,none,medium,0,0,0
63.54244449,72.13548658,91.67695132,108.130714,57.63414965,59.84714918,-2.189619186,2.129600079,-4.885075267,1,0.84200587,none,medium,0,0,0
77.43863518,70.42640659,104.0444646,102.7323188,66.7970571,58.80438153,4.245610554,-0.566934905,0.533801879,1,0.801592881,none,medium,0,0,0
65.92777799,72.33283639,101.6602361,101.8854973,69.23551094,51.52239553,3.763194331,-3.974320374,-1.072692567,0,0.330697017,shoulders_uneven,medium,-2.911501024,0.112683068,8.822416251
62.99663004,70.0716603,102.0883685,104.2349854,60.87408884,60.82327578,-0.607893988,1.10546755,-3.396345939,1,0.949671171,none,medium,0,0,0
72.77756323,65.40656744,97.91316593,98.52455043,64.8790836,64.59227222,-3.386371989,-4.164456625,-4.808710336,1,0.90298667,none,medium,0,0,0
65.78470529,76.37449174,88.30515579,95.6816049,61.58624219,37.09170116,-1.64326167,2.493904528,0.719122039,0,0.324400998,head_tilted,medium,-6.661378584,-5.12541035,-4.647984023
77.49047281,67.48421884,101.9057402,103.9553485,67.44874804,57.41123327,-1.724478348,0.466852551,0.754093873,1,0.840733428,none,medium,0,0,0
71.99726817,74.52130773,111.3649431,99.88726954,65.31926352,59.3256812,0.07805064,-0.807283388,-4.81875959,0,0.282500846,knees_too_low,medium,-2.162812536,7.913495552,-5.913672332
69.77149884,66.17504026,110.1431446,104.7923826,54.51798757,64.1911844,2.234436624,0.356565993,3.361177032,1,0.801995755,none,medium,0,0,0
69.73439673,76.11784441,105.4823462,96.87161356,53.40376403,58.98509681,3.825598768,-0.336902439,-4.243002727,1,0.970994804,none,medium,0,0,0
68.62148904,74.70348072,102.4808245,100.2213399,60.9576965,57.20128763,-1.245310715,3.038145452,-0.665277672,1,0.814821085,none,medium,0,0,0
60.61723647,73.09855723,96.82318806,94.0516667,56.87827305,59.07737321,-0.357614803,2.227377522,1.567294847,1,0.87391484,none,medium,0,0,0
68.95522922,80.55067791,101.3426699,107.5650463,66.98298446,62.07323993,3.03002072,0.180080664,-3.596754818,1,0.950349398,none,medium,0,0,0
77.01684985,73.48951636,97.78477989,97.60253516,61.48287773,62.31592398,2.587153212,0.97155306,1.54132737,1,0.981645698,none,medium,0,0,0
79.32312528,75.54964798,99.53800781,93.91439799,55.0608466,64.66616224,-1.861731918,-2.58499372,-2.85087363,1,0.840450836,none,medium,0,0,0
70.07809167,74.51138587,95.4612191,107.5964196,62.55396044,65.15290293,-2.280539606,1.923589225,-2.359380153,1,0.95924829,none,medium,0,0,0
62.88996738,75.52530365,95.91299552,96.95216086,54.93342082,63.50593163,-2.353649731,1.619689448,3.149397285,1,0.919060653,none,medium,0,0,0
66.51614091,72.91013284,101.3022113,97.30579072,54.95722658,50.18687154,-2.404235507,-4.663235961,3.791857726,1,0.806229819,none,medium,0,0,0
61.92944135,71.00373586,81.46984274,117.4699781,70.06111419,55.61610357,-4.32744086,-4.050820632,4.98892612,0,0.530166266,shoulders_uneven,medium,6.897426955,-5.019825278,1.534047977
73.7839434,73.06234397,94.91658436,98.77959763,59.80346356,59.32751608,0.661806912,-1.872220108,1.543420055,1,0.95674765,none,medium,0,0,0
100.0235487,89.44624818,126.0711695,140.3007366,84.50140694,74.95860089,1.761253976,-3.615645067,0.78840168,0,0.356237443,arms_too_high,medium,-8.613433392,2.766444796,4.660072393
78.42796994,84.79144215,116.9497768,102.4646404,67.43796456,81.10009367,-0.058523294,3.610452995,-0.388330987,1,0.888611872,none,medium,0,0,0
83.27246245,80.02916773,107.8119587,115.2937191,71.01027308,73.26194358,1.442567237,4.742476541,-4.301993454,1,0.81087815,none,medium,0,0,0
83.75143455,82.99615974,103.3199582,108.0541884,70.46539936,67.32843499,4.487443951,-4.393950923,1.853953434,1,0.890582214,none,medium,0,0,0
77.31275364,60.97978689,138.5891202,103.0524858,73.64866855,80.76536112,4.213075122,0.831908043,0.928401805,0,0.36075488,arms_too_high,medium,-6.926179143,1.452144658,-4.459749513
75.96282299,79.254974,114.6578563,111.3063334,71.65971278,73.9958941,3.629968314,3.860934353,-3.03346415,1,0.842246366,none,medium,0,0,0
84.47677715,76.84211135,111.2658262,114.1017201,69.83193718,72.27370456,-4.376059314,-1.647209499,-4.329834622,1,0.969477586,none,medium,0,0,0
81.71533504,81.54225054,106.668579,109.1115301,66.70198866,66.47565773,-2.314378325,-3.990218932,-3.325089109,1,0.893821442,none,medium,0,0,0
79.073537,87.19162277,123.1177561,100.2535216,51.95198717,54.36933382,-1.975209708,4.753732771,-3.298845827,0,0.208208326,core_unengaged,medium,6.53236691,-2.68808598,-2.926066268
84.25534607,87.50285684,109.6195162,103.9130194,66.47222954,75.04000974,-4.96859094,-3.257565984,3.754056251,1,0.862337966,none,medium,0,0,0
79.79622075,80.9461599,105.0182916,114.9155882,64.27170714,67.47751758,0.472375204,4.91772881,1.642017131,1,0.869412474,none,medium,0,0,0
102.752193,85.36757523,71.84752726,139.8069646,81.20385204,99.3462738,-1.717668943,-0.460100888,2.624469587,0,0.535292168,core_unengaged,medium,-2.771924419,7.195893496,-1.863903981
83.92925524,61.17338376,104.732057,150.2701136,51.50096761,79.91085092,-3.346977139,3.54260789,-0.092349933,0,0.496641048,knees_too_low,medium,-4.411682316,-7.366928224,7.094069002
81.0672651,84.14354718,117.804749,120.1751635,76.23133672,67.18954837,4.3889496,3.93985205,-1.625196743,1,0.850559689,none,medium,0,0,0
70.7383645,84.17717044,110.6770124,101.6578062,82.64782253,73.12209706,1.234778305,1.002814605,-4.464855371,1,0.950335234,none,medium,0,0,0
76.162895,75.61807633,103.0900234,111.2495085,65.00123599,66.08238908,4.446657322,1.099415586,4.245224687,1,0.989700589,none,medium,0,0,0
83.71076402,84.99408322,116.8605842,113.0362273,79.43667949,70.59751261,-1.241949842,2.081218349,-0.24312182,1,0.987034417,none,medium,0,0,0
73.90946014,83.26750976,108.1133924,120.1290355,67.83549591,71.57224459,-2.215292711,3.529819953,4.283835056,1,0.92526447,none,medium,0,0,0
83.24614395,83.78696734,106.7618394,104.3823544,77.65949958,69.03850483,-3.108609,4.223674847,1.956246524,1,0.982993173,none,medium,0,0,0
89.56204705,84.32077107,111.393096,102.8633321,71.01010468,71.07470085,-1.341141904,-1.819504274,2.49426006,1,0.985471036,none,medium,0,0,0
78.76624669,77.65715539,101.632576,106.716576,63.83531823,64.98410085,1.370947008,0.972924204,1.533834985,1,0.808299833,none,medium,0,0,0
93.10274637,57.6159682,112.4146842,148.0027425,80.157203,66.32049188,1.226895409,4.901088461,-1.881205642,0,0.585344128,head_tilted,medium,-9.794310081,4.320999465,4.124923251
79.45703515,76.00325773,105.8991156,103.7431088,67.65783076,64.22652629,-4.381915393,-4.076394719,-3.372090108,1,0.985726112,none,medium,0,0,0
80.42604725,65.04432015,109.0655192,101.8476338,76.02997258,73.88703676,0.778911127,4.04359775,3.174078473,1,0.950773617,none,medium,0,0,0
83.17723014,74.41290913,101.4630776,102.2320823,68.64920004,72.96963367,-2.283668187,-3.093901669,-3.153675427,1,0.938211163,none,medium,0,0,0
86.11541534,78.705728,111.7625248,107.1482432,60.8969835,71.35028679,-2.000579302,0.960819552,-0.661560771,1,0.898563917,none,medium,0,0,0
81.84265158,64.87003998,105.8402592,120.727436,82.78268327,88.77184633,-0.891429082,0.60579809,4.42659177,0,0.242341294,arms_too_high,medium,7.460387881,0.462860414,3.993798181
92.21254225,69.26724771,99.02686146,106.2746296,48.6312454,76.64178288,0.32291876,-3.967349911,-3.274761231,0,0.437938952,back_not_straight,medium,4.777333543,-9.351131079,3.174352775
81.67088209,79.22370476,100.4609622,105.6980749,67.93197233,79.43843829,1.139703063,-2.471418817,0.776317543,1,0.845304325,none,medium,0,0,0
82.147815,82.16694308,99.17845066,108.3570028,75.76781714,67.4069601,-2.909406263,-4.153116581,-0.333068791,1,0.865635897,none,medium,0,0,0
77.74420571,82.758704,116.0013087,107.6841932,67.94286696,75.76950367,-1.967141092,4.325548784,-3.813562343,1,0.891824805,none,medium,0,0,0
81.68035584,89.78587267,109.8658408,107.4308069,64.26339016,68.43789104,4.711509074,0.621888111,2.147532764,1,0.931281921,none,medium,0,0,0
65.55901152,76.9008308,119.1532425,112.3545944,61.20203096,73.36324606,-1.803479447,-0.618232833,3.992603589,0,0.292592038,back_not_straight,medium,3.627060265,8.803663825,-9.064283101
87.98024246,78.21630718,121.6664466,119.7761502,65.48286792,66.4586613,0.563280073,-4.70844814,4.072489444,1,0.857601069,none,medium,0,0,0
81.48603614,57.24040676,101.8837426,114.2183233,56.84604324,53.27824143,1.298206544,-0.967893668,2.523978823,0,0.554472709,arms_too_high,medium,8.686082283,8.328410891,2.708287137
76.33483502,89.09030961,113.8757775,112.7652004,71.17012227,68.75735691,3.446659091,-0.686982937,-1.209595146,1,0.908059306,none,medium,0,0,0
83.27338309,77.63367477,121.751029,96.67833839,73.36471602,61.17702045,-4.607305858,-2.280013947,-4.936209566,1,0.865042239,none,medium,0,0,0
79.52770643,82.09804986,105.6805852,116.3973247,75.20862332,72.91772152,-0.997877242,2.83297983,-2.340715494,1,0.989351249,none,medium,0,0,0
80.3671726,78.31810668,116.4118174,115.4386992,72.2175086,64.24065808,-1.92783583,0.464585417,-0.828065814,1,0.844535216,none,medium,0,0,0
75.48710379,61.85784597,115.8346809,113.7721041,67.08596302,58.6631275,-2.650057225,3.30150983,4.482515378,0,0.220956518,knees_too_low,medium,-6.807501971,-3.28753454,-8.463851179
75.47554037,75.15945856,109.2086806,109.8708941,72.1694274,73.35943287,2.816154792,-1.862934879,-2.521266413,1,0.989351207,none,medium,0,0,0
84.79102459,70.16780365,122.1457216,116.501566,67.20134044,71.91213281,-3.055523556,-4.068038804,-0.895042059,1,0.902636617,none,medium,0,0,0
69.5001231,63.98833482,104.4356297,106.7535796,72.12678131,62.44120793,-0.074646193,-0.578929653,-1.65598821,0,0.233409966,shoulders_uneven,medium,-5.777481149,5.049366752,-8.97412302
73.81286681,80.54704236,116.6432041,111.5659224,66.96748306,72.27952098,-2.318256323,-1.389252737,-0.915444186,1,0.829849894,none,medium,0,0,0
87.83898066,75.7024998,112.625952,104.3109642,72.61697508,68.37206321,-2.027127957,-2.70006246,-0.886960279,1,0.979137989,none,medium,0,0,0
94.62968688,87.73442133,124.6763317,117.8321382,53.44495257,65.03816164,-4.699786679,-0.554717469,0.046190246,0,0.414060933,core_unengaged,medium,-8.359526296,-9.301215072,9.795128268
73.05016453,64.48013569,110.6529472,134.1245821,64.49758501,92.46664812,-2.98471622,4.344330388,1.890876537,0,0.370994582,arms_too_high,medium,-3.39430665,1.284636334,7.01149056
87.34791269,81.47713643,113.3172386,106.3787673,72.93166488,68.01936951,-3.740448036,4.791515551,1.738388983,1,0.820568518,none,medium,0,0,0
85.91746833,74.10979566,118.3361206,117.6161931,73.67810999,78.90899454,-2.240773056,2.685813309,-2.7372757,1,0.885812474,none,medium,0,0,0
83.0931506,73.41864979,105.958908,113.5496456,75.36443371,71.6271843,2.34151259,-1.58681354,-0.214716301,1,0.808999364,none,medium,0,0,0
107.9104523,99.87096063,144.6457379,159.5570954,73.59772214,80.94739911,1.638244749,4.653027236,-4.495832264,1,0.859186406,none,medium,0,0,0
118.1109655,119.7557102,146.1345827,150.0025003,80.98152208,76.01093126,4.172680666,-0.934094626,-3.567185413,1,0.868191714,none,medium,0,0,0
111.144982,100.7104927,153.0162375,151.4907923,83.19330084,85.29059163,4.45924644,-2.041759025,-4.988879058,1,0.935926636,none,medium,0,0,0
119.7896961,92.93468815,168.1891236,176.0224784,97.47548157,61.31609133,-0.393301702,-0.010288831,-1.817379586,0,0.250947789,core_unengaged,medium,-7.474577258,6.268689646,8.485085492
103.2592321,114.6128176,153.1818286,148.363399,74.2391531,80.89015367,3.152763311,3.944043886,3.236064208,1,0.818419751,none,medium,0,0,0
116.6609456,111.13296,157.7936061,144.5646381,77.81820266,67.96065837,-4.189613895,3.297228663,4.767943728,1,0.827603097,none,medium,0,0,0
109.5481298,114.8865926,148.6945295,140.0186187,79.39451656,69.96610656,0.923013711,1.946537728,-1.353293238,1,0.971911279,none,medium,0,0,0
106.0542919,111.7280671,142.1114895,152.3557187,78.38040092,86.64998419,-4.074995621,2.803478627,1.737017335,1,0.998936833,none,medium,0,0,0
109.597171,100.241964,146.8238627,153.5211114,81.40055131,72.48389033,-2.177375296,-2.019243495,-2.221548368,1,0.904712716,none,medium,0,0,0
115.0917769,112.3267309,149.8801135,152.2063577,81.90099185,79.10196751,-2.282134839,-1.008332055,0.985951074,1,0.904642611,none,medium,0,0,0
104.4818106,110.67816,155.0535108,153.7452197,82.31006655,79.14886554,2.323884466,4.241077159,4.75179976,1,0.905942793,none,medium,0,0,0
113.1341683,110.9324398,144.0490049,155.4367841,84.09063643,69.46574804,-1.820174487,0.797311661,-1.543750064,1,0.958002968,none,medium,0,0,0
105.9689092,109.6831342,145.1100989,149.9913415,79.31830826,85.30197953,-4.998134718,1.139794563,1.164281774,1,0.997161064,none,medium,0,0,0
105.1445091,98.78522312,157.9084948,147.0821826,78.5161337,78.21046968,-2.375294149,0.252584188,-3.887912527,1,0.836103646,none,medium,0,0,0
105.8070342,107.4822169,148.9879901,150.38477,87.50324895,84.54168081,-4.580359266,-1.363546411,-4.014057698,1,0.842983306,none,medium,0,0,0
97.16649145,94.58094858,179.8315204,155.0117797,63.63306444,84.31798847,0.956798242,-4.193845948,4.39568589,0,0.318530321,head_tilted,medium,-7.13061086,-6.971089561,-1.344570313
116.0123887,111.5857349,149.7706937,145.8436461,85.47580206,82.1675275,-2.229307503,4.408801696,-3.756541586,1,0.956693912,none,medium,0,0,0
112.1798769,97.33876957,153.4103475,150.6308895,78.88762552,90.23431098,4.50532821,-4.779338513,4.825212723,1,0.961935007,none,medium,0,0,0
101.1513605,122.6642484,147.3758315,133.9515701,61.02970352,102.9394483,4.055388379,3.353725303,-3.031121282,0,0.250838496,core_unengaged,medium,-6.214327082,-0.813371184,5.042573991
106.7980116,105.9135227,146.1738882,150.0314226,67.82911807,72.44884877,-2.526002529,3.66292436,-3.353715717,1,0.802913431,none,medium,0,0,0
109.9253161,108.3257576,152.495449,152.8172998,83.9560452,77.45869825,-1.261918911,1.253299597,-4.876589539,1,0.908599627,none,medium,0,0,0
97.11458692,122.2032206,125.0266137,171.3026544,74.84176708,88.62549553,0.738658497,0.660184249,3.780335128,0,0.258130677,arms_too_high,medium,0.113934876,-8.759171661,-8.576886422
110.8764339,103.3163728,147.9408832,150.6596398,77.72726141,78.90673361,-3.730555862,-3.767162207,0.185616887,1,0.833977415,none,medium,0,0,0
114.7874044,111.9653114,144.9933169,134.8158996,68.15979482,81.53112374,-0.86321321,1.529729219,0.796190972,0,0.267949038,head_tilted,medium,-8.891682231,-3.377070217,5.319431497
110.7847782,117.3624275,130.7147637,149.4403139,82.0719756,72.08392664,-4.272650522,-2.193991868,-1.500621464,0,0.471018322,arms_too_high,medium,0.93857752,-0.498202543,8.448685673
110.2261135,110.2559895,147.491079,143.1376723,81.61487252,79.69498014,2.991579711,-1.658072858,2.308703458,1,0.83617838,none,medium,0,0,0
116.0050738,111.4147309,151.6986193,151.4100131,80.79858864,78.16879151,-0.84181432,0.485884151,-0.972605153,1,0.827997475,none,medium,0,0,0
105.171676,118.1458318,147.0910898,144.1306002,79.01031136,90.33953169,-1.421887507,0.937806319,0.755934286,1,0.883677907,none,medium,0,0,0
148.5486055,89.62682497,129.0459886,155.0804755,98.0701166,70.63851932,-3.042443936,0.131750823,-3.694954404,0,0.479735787,head_tilted,medium,-3.388779954,4.894734557,-1.751938791
112.9467469,108.6931861,150.8160513,148.1532344,77.22328848,75.13188995,4.080150894,-2.574217339,-4.086911975,1,0.883102813,none,medium,0,0,0
106.6421895,110.5647402,145.5527563,148.3575851,83.75223285,73.49338461,-0.054788749,-3.783046933,0.880936376,1,0.855107313,none,medium,0,0,0
115.8842812,112.4226017,142.3275993,154.1938107,75.863255,74.14514061,-3.188281491,2.906911019,-1.152674235,1,0.832924103,none,medium,0,0,0
118.0097375,118.4024782,152.8011852,145.9480815,83.73851058,84.74353459,-4.853910029,-1.396245076,1.048394294,1,0.915795529,none,medium,0,0,0
107.9350418,113.9256261,144.8516689,145.457518,83.31058646,70.35634989,1.625679177,3.0771782,3.859139955,1,0.941403059,none,medium,0,0,0
108.0124368,108.4210881,142.9594831,155.4091308,70.93383357,74.70694705,-4.597110543,0.122147077,1.804794625,1,0.982345175,none,medium,0,0,0
116.0639219,112.4029936,148.986578,146.3014159,84.32976342,78.58711951,-3.481138277,-1.714418501,-4.455339526,1,0.830274234,none,medium,0,0,0
108.8756605,117.2832394,170.8374457,162.1663251,65.08584932,74.37553883,-2.30838429,-3.013683861,2.8338722,0,0.45808743,back_not_straight,medium,4.904294854,-5.355506182,-1.893492787
116.7071599,106.5362257,142.4590607,144.2151076,79.88487573,76.35660967,-2.514601791,-1.830573782,3.088263235,1,0.821802723,none,medium,0,0,0
113.9143687,107.8443722,152.0402642,152.7539879,82.22386904,75.87173159,1.825404788,-1.683831509,0.005793174,1,0.989004813,none,medium,0,0,0
104.7682256,110.1455135,154.9493007,146.9240616,79.35550408,81.70327068,2.51825146,3.119462346,4.457497022,1,0.932462748,none,medium,0,0,0
115.1472874,114.3615769,144.2849034,154.1007909,79.67655697,80.36437049,2.174649906,-0.245242848,3.4909802,1,0.810726958,none,medium,0,0,0
111.694458,108.3293178,143.2767549,151.0580019,80.45550433,89.03267336,-0.391016618,3.287089838,3.295627157,1,0.920862596,none,medium,0,0,0
116.0909736,115.2868415,154.360985,148.4245663,77.14126979,81.66303755,3.86380362,-4.528032983,4.614166196,1,0.881555607,none,medium,0,0,0
103.0728587,113.966427,154.9826232,146.3516769,74.88707325,78.48519312,0.44257337,4.757788185,-1.308638062,1,0.80214306,none,medium,0,0,0
111.4050463,99.33702187,155.063187,149.2092308,96.21546485,91.53958125,4.827395409,-2.500271091,-4.266359325,1,0.827674319,none,medium,0,0,0
102.232861,118.7293567,156.9964167,148.0903386,82.55113823,77.57604662,-0.810302262,-0.419713834,-2.433527928,1,0.929749423,none,medium,0,0,0
99.90756068,110.7253187,153.9658784,149.3897143,77.71075807,79.20318884,-0.813048567,-2.803650714,-4.997729618,1,0.840848421,none,medium,0,0,0
112.3940937,113.3978784,150.7470974,148.558039,79.40029363,83.70203561,0.123928207,-1.511680925,-1.251750757,1,0.823828134,none,medium,0,0,0
