feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,velocity_1,velocity_2,velocity_3,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
59.33915322177814,60.36139482692145,82.49889069276531,86.10581478589782,56.7553644620657,54.43095594292398,-1.2279821754236133,3.01840168452806,-0.6546903669550463,1,0.9953235274630019,none,easy,0.0,0.0,0.0
56.61879395878788,54.52817601224928,87.05922821506125,97.09119391453144,44.57894960110094,60.58373410739826,-2.7166874763138917,-4.41542012763123,-2.000706025269338,1,0.9484739874179564,none,easy,0.0,0.0,0.0
57.72602641311153,54.800967344865576,86.96176827313263,89.3134451710556,54.78895807236453,51.03801675700313,0.9780801340151406,1.647392049108463,-0.806653195807117,1,0.8303485825906105,none,easy,0.0,0.0,0.0
60.68068870065644,46.89664520159474,88.59098809656638,90.4924917401234,50.77024038850886,49.78815794729164,0.019454051318417598,4.099301581597185,2.1726187586575643,1,0.8841473125137234,none,easy,0.0,0.0,0.0
61.906548061323925,61.55826428002389,82.40544587454966,76.84634931585468,51.94187864615084,49.52587884359564,-4.167769337919277,3.6295962331301848,-0.1944005916373195,1,0.9394332508580701,none,easy,0.0,0.0,0.0
27.019607816562527,79.79453493365578,86.25285150473631,94.78195036738401,53.346368375898415,68.93734842315425,1.5083322156148498,1.1506462985781134,-3.243279000440893,0,0.32455277595703375,head_tilted,easy,-1.9660621448044697,0.055003832192246804,6.789064684191015
59.01905927073767,56.644281966184394,80.09924770472506,87.4913554753556,49.642313939677436,46.78337802117672,-1.4811516565299354,2.0561530478429297,0.21550983910967147,1,0.8509497414673438,none,easy,0.0,0.0,0.0
61.667747150358664,65.6619707858098,88.29392140223041,91.07796246687501,44.73672839556501,30.863057670500538,1.0950589100498318,0.6843195433050333,2.9199303340570975,0,0.3828238637063105,core_unengaged,easy,-4.194897892549411,1.2387050703932658,-7.761308437304216
60.32310515590266,51.66421831411322,90.31338025080989,90.4492808145669,53.39421935263099,49.90402224799585,4.3099861971258395,-4.494926076171934,0.47304744114684283,1,0.8114473387033619,none,easy,0.0,0.0,0.0
59.00166786931301,51.46412637234565,91.6228376743707,89.36948015340143,52.76978023541138,54.289094207673934,3.2059178932414802,-1.077329584764529,-0.5244814489393814,1,0.9175253973230217,none,easy,0.0,0.0,0.0
57.2089573358409,59.08962764954037,89.59024107468453,95.4541133392776,46.13137410245202,57.69032718052735,-1.5280783243778808,2.9418234531718355,1.2521612503143817,1,0.851742189483127,none,easy,0.0,0.0,0.0
63.55001629518527,69.09005499473518,92.94890737767169,90.73458138318965,59.6418678290446,51.7477605081253,-2.8685788068606333,3.6717735445135222,4.558431471751637,1,0.949739695687831,none,easy,0.0,0.0,0.0
58.8541554559975,57.78720653072916,85.34446824628057,80.98277795106026,53.97797953922453,40.30527056345984,-1.5304104962241416,-0.6819290489222274,2.8177982592872635,0,0.3483894850368676,arms_too_high,easy,5.443040552316763,-6.590749768367159,-2.3096837258746694
61.777159620468744,66.83119494982866,95.36624700463,87.26595955213686,46.20246669296776,46.39407721574272,-2.391507540379111,-4.909129650487837,1.482975272988015,1,0.9009005848109671,none,easy,0.0,0.0,0.0
62.4649322925723,59.712411234972684,95.37671700978449,91.05334232601555,51.04767115131397,44.54187413920449,0.8310575727989802,2.180141781270015,-1.2795643218779262,1,0.9735959253461806,none,easy,0.0,0.0,0.0
26.08063459874795,46.46714339291751,84.28505391099914,98.194104143365,38.744584571872835,31.30603979098354,-3.2697613024883565,-2.332279363760761,-3.804691304529222,0,0.5349798380333848,head_tilted,easy,-3.5402063364626324,7.780243802219189,-6.787327747628986
66.18945934598814,50.963975667984585,91.27683085946722,113.9243017710798,51.832110711110715,72.75113432182667,1.0732441679306595,-4.114216603633559,1.7687227582757643,0,0.5933363073656905,head_tilted,easy,-5.16797447128474,3.6256422106486763,4.319693870834483
82.63696520106825,69.0840934894697,97.62912559850163,83.54536020068036,27.739150026134972,46.87297684189388,-2.7990993395272756,-2.4601524662374654,3.7769217882784822,0,0.4708579866686677,core_unengaged,easy,-7.619573910137179,-8.621442437307028,-0.32900298419261986
